Time,Team,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,ASTRATIO,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE
10/16 ~ 10/26,Atlanta Hawks,4,2,2,0.5,48,117,41.8,90.5,46.1,15.3,37.8,40.4,18.3,26,70.2,9.3,36.5,45.8,26.5,17.5,7.8,5.3,5.3,27,26,-1,107.6,108,-0.4,63.5,1.51,18,23.8,71.6,48.2,16.1,54.6,57.4,109,49.7
10/16 ~ 10/26,Boston Celtics,5,3,2,0.6,48,100,37,91,40.7,10.8,34,31.8,15.2,19.8,76.8,11.6,37.8,49.4,22.2,14,6.4,3.4,3.4,23,21.2,2.2,99.2,96.6,2.6,60,1.59,16.2,26.2,74,50.2,13.9,46.6,50.1,101,50.6
10/16 ~ 10/26,Brooklyn Nets,5,2,3,0.4,48,107.2,39.8,85.6,46.5,13.2,33.6,39.3,14.4,19.6,73.5,10,36.4,46.4,24.8,19.2,6.2,5.2,4.8,20.4,19.2,-1.4,107.6,108.8,-1.2,62.3,1.29,17.8,31.4,70,51.9,19.3,54.2,56.9,99.7,50.5
10/16 ~ 10/26,Charlotte Hornets,6,3,3,0.5,48,116,42.7,92,46.4,13.7,35.5,38.5,17,21.3,79.7,11,32.8,43.8,25,11.8,6.7,7.5,7,19.2,21.5,6.3,115,108.6,6.5,58.6,2.11,17.9,27.2,71.4,48.4,11.7,53.8,57.2,100.92,52.5
10/16 ~ 10/26,Chicago Bulls,5,1,4,0.2,48,110.2,40.6,86,47.2,11.4,28.4,40.1,17.6,23.2,75.9,6.8,31.8,38.6,22.8,14,4.6,5,5.8,22.4,18.8,-10.8,110.2,120.5,-10.3,56.2,1.63,17,23.1,67.3,45.9,14,53.8,57.3,100.2,43.5
10/16 ~ 10/26,Cleveland Cavaliers,5,0,5,0,48,105.4,40,91,44,7.2,22.2,32.4,18.2,22.6,80.5,13,31.8,44.8,20.4,14.4,6,1.4,5.4,23.6,21.6,-13,103.9,116.8,-12.8,51,1.42,14.8,30.6,72.1,50.2,14.2,47.9,52.2,101.4,42.2
10/16 ~ 10/26,Dallas Mavericks,5,2,3,0.4,48,113.2,40.6,92.4,43.9,13.2,40,33,18.8,25,75.2,11.4,32,43.4,25.8,14.6,7.2,6,4,20.8,25.8,-5.4,109.5,114.7,-5.2,63.5,1.77,17.8,29.8,77.4,51.3,14.1,51.1,54.7,103.4,47.7
10/16 ~ 10/26,Denver Nuggets,5,4,1,0.8,48,113.2,41.6,89.8,46.3,8,27.4,29.2,22,29.6,74.3,12.2,37.8,50,24.4,14,9.6,5.4,5.6,23.8,24.6,9.2,109.7,101,8.7,58.7,1.74,17,31,78.3,54.5,13.6,50.8,55,103.1,55.6
10/16 ~ 10/26,Detroit Pistons,4,4,0,1,49.3,116,43,94.8,45.4,11.8,31.3,37.6,18.3,25.3,72.3,14.3,33,47.3,21.3,13.8,4.3,4.5,4.3,22,23,3.3,113.7,110.8,2.9,49.4,1.55,14.9,36.7,76.6,55.2,13.5,51.6,54.8,99.29,47.8
10/16 ~ 10/26,Golden State Warriors,6,5,1,0.833,48,120.8,46,88,52.3,11.5,29.5,39,17.3,20.5,84.6,9,35.7,44.7,29.2,17,8.2,5.7,2.8,23.8,20.8,12.8,116.4,103.5,12.9,63.4,1.72,20.2,26.3,70.6,50.9,16.4,58.8,62.3,104.08,58.8
10/16 ~ 10/26,Houston Rockets,5,1,4,0.2,48,110,39.8,92.4,43.1,14.6,41.2,35.4,15.8,21.6,73.1,10.6,30,40.6,21.6,14.4,8.8,5.8,5.8,23.2,20.8,-8.8,107.2,114.9,-7.7,54.3,1.5,15.7,26.1,70.4,46.5,14,51,54,103,42.3
10/16 ~ 10/26,Indiana Pacers,5,3,2,0.6,48,110.2,43.6,88.2,49.4,11.4,25.2,45.2,11.6,17.2,67.4,9.8,34.8,44.6,23.2,14.6,7.2,5.2,6.4,22.6,19,8.2,112.2,103.4,8.8,53.2,1.59,17.3,28.8,69.7,50.4,14.9,55.9,57.5,98.4,53.8
10/16 ~ 10/26,LA Clippers,5,3,2,0.6,48,112.6,39.2,84.8,46.2,8.2,24.4,33.6,26,30.2,86.1,9,38,47,19.8,15,5.4,5.4,6.8,23.8,25,4.6,109.7,105.7,4.1,50.5,1.32,14.7,26.4,70.6,50.5,14.6,51.1,57.4,102.4,52.9
10/16 ~ 10/26,Los Angeles Lakers,5,2,3,0.4,49,125.6,49.2,98.4,50,9.8,31.6,31,17.4,23.8,73.1,10,35.4,45.4,29,12.6,9.8,6,5.2,22.8,23.6,1.2,115,114.1,0.9,58.9,2.3,19.1,26.8,72.1,49.1,11.5,55,57.7,106.87,52.1
10/16 ~ 10/26,Memphis Grizzlies,4,2,2,0.5,48,99.5,34,85.8,39.7,10.5,30,35,21,27.5,76.4,8.5,31.8,40.3,21,13.3,9.3,3.8,5.8,23.5,23,-2.8,99.7,102.5,-2.8,61.8,1.58,15.6,24.5,70.1,46,13.3,45.8,50.8,99.75,46.3
10/16 ~ 10/26,Miami Heat,4,2,2,0.5,48,109,39,91.3,42.7,11.3,32.8,34.4,19.8,27.8,71.2,13,38.8,51.8,21.5,16.3,5.3,6.5,9.3,24,26.5,5,106.6,101.5,5.1,55.1,1.32,15.1,35.1,74.4,54.8,15.9,48.9,52.7,102.38,53
10/16 ~ 10/26,Milwaukee Bucks,5,5,0,1,48,120.6,44.2,93.2,47.4,16,41.8,38.3,16.2,21.2,76.4,11.4,43.6,55,27.2,16.4,6,7.8,5,23.8,21.4,14.8,114,100.2,13.8,61.5,1.66,18.5,28.3,74.9,53.5,15.5,56,58.8,105.7,59
10/16 ~ 10/26,Minnesota Timberwolves,6,2,4,0.333,48,112.7,39.8,92.5,43.1,10.3,29.5,35,22.7,26.7,85,11.7,31.5,43.2,23.2,13.5,9.5,5.8,6,21.2,23.2,-4.5,108.7,113.4,-4.7,58.2,1.72,16.2,30.4,68.5,48.9,13,48.6,54,103.5,48.4
10/16 ~ 10/26,New Orleans Pelicans,4,4,0,1,48,128.3,48,96,50,10.3,25.8,39.8,22,30.3,72.7,13.3,36.8,50,29,11.8,9.3,6.5,5.3,23.5,24,12,120.1,109.9,10.2,60.4,2.47,19.1,31.3,73.3,52.3,11,55.3,58.7,106.25,57.2
